Index,Activation,Epochs,Learning Rate,MSE Training Data,MSE Testing data
1,sigmoid,1000,0.001,16.9234401876466,3.9280994057490908
2,sigmoid,1000,0.002,16.9234401876466,3.9280994057490908
3,sigmoid,1000,0.003,16.9234401876466,3.9280994057490908
4,sigmoid,1000,0.004,16.9234401876466,3.9280994057490908
5,sigmoid,1000,0.005,16.9234401876466,3.9280994057490908
6,sigmoid,1000,0.006,16.9234401876466,3.9280994057490908
7,sigmoid,1000,0.007,16.9234401876466,3.9280994057490908
8,sigmoid,1000,0.008,16.9234401876466,3.9280994057490908
9,sigmoid,1000,0.009000000000000001,16.923440187646595,3.9280994057490917
10,sigmoid,1000,0.010000000000000002,16.9234401876466,3.9280994057490908
11,sigmoid,800,0.001,16.9234401876466,3.9280994057490908
12,sigmoid,800,0.002,16.9234401876466,3.9280994057490908
13,sigmoid,800,0.003,16.9234401876466,3.9280994057490908
14,sigmoid,800,0.004,16.9234401876466,3.9280994057490908
15,sigmoid,800,0.005,16.9234401876466,3.9280994057490908
16,sigmoid,800,0.006,16.9234401876466,3.9280994057490908
17,sigmoid,800,0.007,16.9234401876466,3.9280994057490908
18,sigmoid,800,0.008,16.9234401876466,3.9280994057490908
19,sigmoid,800,0.009000000000000001,16.9234401876466,3.9280994057490908
20,sigmoid,800,0.010000000000000002,16.9234401876466,3.9280994057490908
21,sigmoid,640,0.001,16.9234401876466,3.9280994057490908
22,sigmoid,640,0.002,16.9234401876466,3.9280994057490908
23,sigmoid,640,0.003,16.9234401876466,3.9280994057490908
24,sigmoid,640,0.004,16.9234401876466,3.9280994057490908
25,sigmoid,640,0.005,16.9234401876466,3.9280994057490908
26,sigmoid,640,0.006,16.9234401876466,3.9280994057490908
27,sigmoid,640,0.007,16.9234401876466,3.9280994057490908
28,sigmoid,640,0.008,16.9234401876466,3.9280994057490908
29,sigmoid,640,0.009000000000000001,16.923440187646595,3.9280994057490917
30,sigmoid,640,0.010000000000000002,16.9234401876466,3.9280994057490908
31,sigmoid,512,0.001,16.9234401876466,3.9280994057490908
32,sigmoid,512,0.002,16.9234401876466,3.9280994057490908
33,sigmoid,512,0.003,16.9234401876466,3.9280994057490908
34,sigmoid,512,0.004,16.9234401876466,3.9280994057490908
35,sigmoid,512,0.005,16.9234401876466,3.9280994057490908
36,sigmoid,512,0.006,16.9234401876466,3.9280994057490908
37,sigmoid,512,0.007,16.9234401876466,3.9280994057490908
38,sigmoid,512,0.008,16.9234401876466,3.9280994057490908
39,sigmoid,512,0.009000000000000001,16.9234401876466,3.9280994057490908
40,sigmoid,512,0.010000000000000002,16.9234401876466,3.9280994057490908
41,sigmoid,409,0.001,16.923440187646595,3.9280994057490943
42,sigmoid,409,0.002,16.9234401876466,3.9280994057490908
43,sigmoid,409,0.003,16.9234401876466,3.9280994057490908
44,sigmoid,409,0.004,16.9234401876466,3.9280994057490908
45,sigmoid,409,0.005,16.9234401876466,3.9280994057490908
46,sigmoid,409,0.006,16.9234401876466,3.9280994057490908
47,sigmoid,409,0.007,16.9234401876466,3.9280994057490908
48,sigmoid,409,0.008,16.9234401876466,3.9280994057490908
49,sigmoid,409,0.009000000000000001,16.923440187646595,3.9280994057490917
50,sigmoid,409,0.010000000000000002,16.9234401876466,3.9280994057490908
51,sigmoid,327,0.001,16.923440187646595,3.9280994057515306
52,sigmoid,327,0.002,16.9234401876466,3.9280994057490908
53,sigmoid,327,0.003,16.9234401876466,3.9280994057490908
54,sigmoid,327,0.004,16.9234401876466,3.9280994057490908
55,sigmoid,327,0.005,16.9234401876466,3.9280994057490908
56,sigmoid,327,0.006,16.9234401876466,3.9280994057490908
57,sigmoid,327,0.007,16.9234401876466,3.9280994057490908
58,sigmoid,327,0.008,16.9234401876466,3.9280994057490908
59,sigmoid,327,0.009000000000000001,16.9234401876466,3.9280994057490908
60,sigmoid,327,0.010000000000000002,16.9234401876466,3.9280994057490908
61,sigmoid,261,0.001,16.923440187646605,3.928099406320548
62,sigmoid,261,0.002,16.9234401876466,3.9280994057490908
63,sigmoid,261,0.003,16.9234401876466,3.9280994057490908
64,sigmoid,261,0.004,16.9234401876466,3.9280994057490908
65,sigmoid,261,0.005,16.9234401876466,3.9280994057490908
66,sigmoid,261,0.006,16.9234401876466,3.9280994057490908
67,sigmoid,261,0.007,16.9234401876466,3.9280994057490908
68,sigmoid,261,0.008,16.9234401876466,3.9280994057490908
69,sigmoid,261,0.009000000000000001,16.9234401876466,3.9280994057490908
70,sigmoid,261,0.010000000000000002,16.9234401876466,3.9280994057490908
71,sigmoid,208,0.001,16.923440187646662,3.928099451447234
72,sigmoid,208,0.002,16.923440187646595,3.9280994057490917
73,sigmoid,208,0.003,16.9234401876466,3.9280994057490908
74,sigmoid,208,0.004,16.9234401876466,3.9280994057490908
75,sigmoid,208,0.005,16.9234401876466,3.9280994057490908
76,sigmoid,208,0.006,16.9234401876466,3.9280994057490908
77,sigmoid,208,0.007,16.9234401876466,3.9280994057490908
78,sigmoid,208,0.008,16.9234401876466,3.9280994057490908
79,sigmoid,208,0.009000000000000001,16.923440187646595,3.9280994057490917
80,sigmoid,208,0.010000000000000002,16.9234401876466,3.9280994057490908
81,sigmoid,166,0.001,16.923440187699182,3.928100877628102
82,sigmoid,166,0.002,16.923440187646595,3.928099405749573
83,sigmoid,166,0.003,16.9234401876466,3.9280994057490908
84,sigmoid,166,0.004,16.9234401876466,3.9280994057490908
85,sigmoid,166,0.005,16.9234401876466,3.9280994057490908
86,sigmoid,166,0.006,16.9234401876466,3.9280994057490908
87,sigmoid,166,0.007,16.9234401876466,3.9280994057490908
88,sigmoid,166,0.008,16.9234401876466,3.9280994057490908
89,sigmoid,166,0.009000000000000001,16.923440187646595,3.9280994057490917
90,sigmoid,166,0.010000000000000002,16.9234401876466,3.9280994057490908
91,sigmoid,132,0.001,16.92344020218024,3.9281238777377983
92,sigmoid,132,0.002,16.923440187646595,3.9280994059206
93,sigmoid,132,0.003,16.923440187646595,3.9280994057490917
94,sigmoid,132,0.004,16.9234401876466,3.9280994057490908
95,sigmoid,132,0.005,16.9234401876466,3.9280994057490908
96,sigmoid,132,0.006,16.9234401876466,3.9280994057490908
97,sigmoid,132,0.007,16.9234401876466,3.9280994057490908
98,sigmoid,132,0.008,16.9234401876466,3.9280994057490908
99,sigmoid,132,0.009000000000000001,16.9234401876466,3.9280994057490908
100,sigmoid,132,0.010000000000000002,16.9234401876466,3.9280994057490908
101,sigmoid,105,0.001,16.923441449982768,3.9283277583944467
102,sigmoid,105,0.002,16.923440187646605,3.9280994239682805
103,sigmoid,105,0.003,16.9234401876466,3.9280994057496628
104,sigmoid,105,0.004,16.9234401876466,3.9280994057490908
105,sigmoid,105,0.005,16.9234401876466,3.9280994057490908
106,sigmoid,105,0.006,16.9234401876466,3.9280994057490908
107,sigmoid,105,0.007,16.9234401876466,3.9280994057490908
108,sigmoid,105,0.008,16.9234401876466,3.9280994057490908
109,sigmoid,105,0.009000000000000001,16.9234401876466,3.9280994057490908
110,sigmoid,105,0.010000000000000002,16.9234401876466,3.9280994057490908
111,sigmoid,84,0.001,16.923480836738765,3.9294036015876257
112,sigmoid,84,0.002,16.92344018765805,3.9281000920235907
113,sigmoid,84,0.003,16.923440187646577,3.9280994059218317
114,sigmoid,84,0.004,16.92344018764661,3.9280994057491085
115,sigmoid,84,0.005,16.9234401876466,3.9280994057490908
116,sigmoid,84,0.006,16.9234401876466,3.9280994057490908
117,sigmoid,84,0.007,16.9234401876466,3.9280994057490908
118,sigmoid,84,0.008,16.9234401876466,3.9280994057490908
119,sigmoid,84,0.009000000000000001,16.9234401876466,3.9280994057490908
120,sigmoid,84,0.010000000000000002,16.9234401876466,3.9280994057490908
121,sigmoid,67,0.001,16.924115390514913,3.9335422712090464
122,sigmoid,67,0.002,16.9234401917178,3.928112357023346
123,sigmoid,67,0.003,16.923440187646605,3.92809942331047
124,sigmoid,67,0.004,16.923440187646598,3.9280994057606433
125,sigmoid,67,0.005,16.923440187646595,3.928099405749095
126,sigmoid,67,0.006,16.9234401876466,3.9280994057490908
127,sigmoid,67,0.007,16.9234401876466,3.9280994057490908
128,sigmoid,67,0.008,16.9234401876466,3.9280994057490908
129,sigmoid,67,0.009000000000000001,16.923440187646595,3.9280994057490917
130,sigmoid,67,0.010000000000000002,16.9234401876466,3.9280994057490908
131,sigmoid,53,0.001,16.930258854641895,3.946565141959211
132,sigmoid,53,0.002,16.92344070168873,3.9282450523887773
133,sigmoid,53,0.003,16.923440187661768,3.9281001955524997
134,sigmoid,53,0.004,16.923440187646598,3.928099408171229
135,sigmoid,53,0.005,16.923440187646577,3.928099405752738
136,sigmoid,53,0.006,16.923440187646573,3.928099405749094
137,sigmoid,53,0.007,16.9234401876466,3.9280994057490908
138,sigmoid,53,0.008,16.9234401876466,3.9280994057490908
139,sigmoid,53,0.009000000000000001,16.9234401876466,3.9280994057490908
140,sigmoid,53,0.010000000000000002,16.9234401876466,3.9280994057490908
141,sigmoid,42,0.001,16.965242344049653,3.980055124474606
142,sigmoid,42,0.002,16.92346319854371,3.9290787711753024
143,sigmoid,42,0.003,16.92344019364042,3.928115120613951
144,sigmoid,42,0.004,16.92344018764723,3.9280995672917447
145,sigmoid,42,0.005,16.9234401876466,3.928099406695852
146,sigmoid,42,0.006,16.923440187646584,3.928099405751792
147,sigmoid,42,0.007,16.923440187646595,3.928099405749095
148,sigmoid,42,0.008,16.9234401876466,3.9280994057490908
149,sigmoid,42,0.009000000000000001,16.9234401876466,3.9280994057490908
150,sigmoid,42,0.010000000000000002,16.9234401876466,3.9280994057490908
151,sigmoid,33,0.001,17.10650994562197,4.060743816449218
152,sigmoid,33,0.002,16.923955910255188,3.932837637012519
153,sigmoid,33,0.003,16.923440987331418,3.928281105928691
154,sigmoid,33,0.004,16.9234401882584,3.928104426114346
155,sigmoid,33,0.005,16.923440187646776,3.9280994952171966
156,sigmoid,33,0.006,16.923440187646573,3.9280994066571515
157,sigmoid,33,0.007,16.923440187646616,3.928099405753458
158,sigmoid,33,0.008,16.923440187646605,3.928099405749098
159,sigmoid,33,0.009000000000000001,16.9234401876466,3.9280994057490908
160,sigmoid,33,0.010000000000000002,16.9234401876466,3.928099405749091
161,sigmoid,26,0.001,17.494933880756893,4.224519088480811
162,sigmoid,26,0.002,16.929221210671674,3.944977705661662
163,sigmoid,26,0.003,16.92347614364566,3.9293254369500628
164,sigmoid,26,0.004,16.923440315929305,3.9281721323382865
165,sigmoid,26,0.005,16.923440187876444,3.928102482695579
166,sigmoid,26,0.006,16.92344018764678,3.9280994895546373
167,sigmoid,26,0.007,16.923440187646616,3.9280994070210085
168,sigmoid,26,0.008,16.923440187646605,3.9280994057576466
169,sigmoid,26,0.009000000000000001,16.92344018764661,3.9280994057491085
170,sigmoid,26,0.010000000000000002,16.9234401876466,3.9280994057490908
171,sigmoid,20,0.001,18.415395457633114,4.54929059387125
172,sigmoid,20,0.002,16.969112657445763,3.982901970965253
173,sigmoid,20,0.003,16.924377914324914,3.934549227538253
174,sigmoid,20,0.004,16.92345271935015,3.9288210340660754
175,sigmoid,20,0.005,16.923440286566855,3.928163265677903
176,sigmoid,20,0.006,16.923440188045213,3.9281034580726337
177,sigmoid,20,0.007,16.923440187647255,3.928099570494748
178,sigmoid,20,0.008,16.923440187646605,3.9280994093540773
179,sigmoid,20,0.009000000000000001,16.923440187646616,3.9280994057804883
180,sigmoid,20,0.010000000000000002,16.923440187646587,3.928099405749152
181,sigmoid,16,0.001,19.707539964654774,4.963325381233867
182,sigmoid,16,0.002,17.10336516354458,4.059207893948659
183,sigmoid,16,0.003,16.931668784664694,3.948569289252769
184,sigmoid,16,0.004,16.923705849196068,3.931473997217396
185,sigmoid,16,0.005,16.9234458262249,3.9285827667986117
186,sigmoid,16,0.006,16.923440257863216,3.928153205374093
187,sigmoid,16,0.007,16.923440188078384,3.92810362330463
188,sigmoid,16,0.008,16.9234401876476,3.92809960836252
189,sigmoid,16,0.009000000000000001,16.923440187646573,3.9280994104499736
190,sigmoid,16,0.010000000000000002,16.923440187646598,3.9280994057819845
191,sigmoid,12,0.001,22.00699271980615,5.657597098225997
192,sigmoid,12,0.002,17.621769308414358,4.272426650856208
193,sigmoid,12,0.003,16.995175821963347,4.000408021189052
194,sigmoid,12,0.004,16.929057990765596,3.944717458667942
195,sigmoid,12,0.005,16.923761341530284,3.9318170144157176
196,sigmoid,12,0.006,16.92345255403661,3.928816237927978
197,sigmoid,12,0.007,16.92344047060382,3.9282074402662164
198,sigmoid,12,0.008,16.923440190794565,3.9281107940990645
199,sigmoid,12,0.009000000000000001,16.92344018765861,3.928100109576528
200,sigmoid,12,0.010000000000000002,16.923440187646598,3.928099423827729
201,sigmoid,9,0.001,24.73995182609011,6.451200387476872
202,sigmoid,9,0.002,18.810539304227714,4.679057193569512
203,sigmoid,9,0.003,17.282475606131882,4.139543145858834
204,sigmoid,9,0.004,16.978457682300434,3.98947120890653
205,sigmoid,9,0.005,16.93007781997389,3.9462958668911354
206,sigmoid,9,0.006,16.924037315715132,3.9332084563446954
207,sigmoid,9,0.007,16.923476822598204,3.929337043643144
208,sigmoid,9,0.008,16.923441513912167,3.9283334773900114
209,sigmoid,9,0.009000000000000001,16.92344020967661,3.928129536096043
210,sigmoid,9,0.010000000000000002,16.92344018774883,3.9281014579674673
211,sigmoid,7,0.001,27.19519053042392,7.148533342254545
212,sigmoid,7,0.002,20.50429321376522,5.208082870490244
213,sigmoid,7,0.003,17.95545586373985,4.392491723613825
214,sigmoid,7,0.004,17.172439076857223,4.091676040713233
215,sigmoid,7,0.005,16.97310286773592,3.985755401546083
216,sigmoid,7,0.006,16.9313309253617,3.9481028241161598
217,sigmoid,7,0.007,16.92437628842581,3.934543430217918
218,sigmoid,7,0.008,16.923514678748344,3.929869783090821
219,sigmoid,7,0.009000000000000001,16.923443485407148,3.9284688067957045
220,sigmoid,7,0.010000000000000002,16.92344024383634,3.9281475309867253
221,sigmoid,5,0.001,30.24232373729911,8.001139048281464
222,sigmoid,5,0.002,23.514690996274698,6.098276825278332
223,sigmoid,5,0.003,19.79202046235648,4.98956170939297
224,sigmoid,5,0.004,18.019689617166545,4.414882503208351
225,sigmoid,5,0.005,17.287731059701066,4.141744882885751
226,sigmoid,5,0.006,17.026352244597724,4.018957968020585
227,sigmoid,5,0.007,16.94716732990199,3.9652995141636405
228,sigmoid,5,0.008,16.92760543417545,3.9422405213763927
229,sigmoid,5,0.009000000000000001,16.923932806826013,3.9327274318713394
230,sigmoid,5,0.010000000000000002,16.923471046539536,3.92923460332026
231,sigmoid,4,0.001,32.00388110960503,8.489335629717102
232,sigmoid,4,0.002,25.722320170256097,6.731587315791943
233,sigmoid,4,0.003,21.59722005706051,5.536242736128896
234,sigmoid,4,0.004,19.16938325715672,4.7941944874782285
235,sigmoid,4,0.005,17.889725858154687,4.369372248469855
236,sigmoid,4,0.006,17.289038062739177,4.142291447939307
237,sigmoid,4,0.007,17.041459614372208,4.0273532425518415
238,sigmoid,4,0.008,16.954327911399528,3.9714979731186872
239,sigmoid,4,0.009000000000000001,16.929429476998237,3.9453053274853644
240,sigmoid,4,0.010000000000000002,16.924161308085203,3.933730138662617
241,sigmoid,3,0.001,33.928219262203996,9.019574632622742
242,sigmoid,3,0.002,28.50861194492426,7.5174828647048155
243,sigmoid,3,0.003,24.358146687237227,6.341642266055118
244,sigmoid,3,0.004,21.38515716436867,5.473115542688857
245,sigmoid,3,0.005,19.4030836886997,4.86809886701432
246,sigmoid,3,0.006,18.181922743808435,4.470654510026232
247,sigmoid,3,0.007,17.49445688219523,4.224335699981159
248,sigmoid,3,0.008,17.147315928571693,4.080145205159234
249,sigmoid,3,0.009000000000000001,16.99496499365748,4.000275332129255
250,sigmoid,3,0.010000000000000002,16.94007106196545,3.958434669932361
251,sigmoid,2,0.001,36.014906174132356,9.591520906485245
252,sigmoid,2,0.002,31.933984872188784,8.47001922546609
253,sigmoid,2,0.003,28.376270545281336,7.4804145417876935
254,sigmoid,2,0.004,25.36402842470791,6.62955920998701
255,sigmoid,2,0.005,22.895791893223418,5.9183643818091465
256,sigmoid,2,0.006,20.947460804592957,5.342034655742896
257,sigmoid,2,0.007,19.475233460511358,4.890766803545473
258,sigmoid,2,0.008,18.419961088415192,4.550811928249448
259,sigmoid,2,0.009000000000000001,17.712385669251454,4.305767246491225
260,sigmoid,2,0.010000000000000002,17.27869798237314,4.13795651962141
261,sigmoid,1,0.001,38.26031617482847,10.204014038040999
262,sigmoid,1,0.002,36.02197390379432,9.593453357798193
263,sigmoid,1,0.003,33.86752947459974,9.00289544552638
264,sigmoid,1,0.004,31.80557319634786,8.434520464141343
265,sigmoid,1,0.005,29.844636102331215,7.890497115966092
266,sigmoid,1,0.006,27.993130606331466,7.3729677710013455
267,sigmoid,1,0.007,26.259289216525328,6.884033086029701
268,sigmoid,1,0.008,24.65110196429119,6.425736278318379
269,sigmoid,1,0.009000000000000001,23.1762532666926,6.000047233329129
270,sigmoid,1,0.010000000000000002,21.8420589923903,5.608846638882417
271,tanh,1000,0.001,16.923440187646605,3.9280994050199047
272,tanh,1000,0.002,132.58745982815157,35.049525901440546
273,tanh,1000,0.003,157.62937246972666,41.539626378357305
274,tanh,1000,0.004,157.59251872147763,41.530090425048044
275,tanh,1000,0.005,157.76079742444853,41.57363241319143
276,tanh,1000,0.006,157.8199055800001,41.588926400000005
277,tanh,1000,0.007,157.8199055800001,41.588926400000005
278,tanh,1000,0.008,157.8199055800001,41.588926400000005
279,tanh,1000,0.009000000000000001,157.8199055800001,41.588926400000005
280,tanh,1000,0.010000000000000002,157.8199055800001,41.588926400000005
281,tanh,800,0.001,16.923440187646634,3.928099373148608
282,tanh,800,0.002,126.07479551125044,33.35774295936097
283,tanh,800,0.003,157.8199055800001,41.588926400000005
284,tanh,800,0.004,157.8199055800001,41.588926400000005
285,tanh,800,0.005,157.8199055800001,41.588926400000005
286,tanh,800,0.006,157.8199055800001,41.588926400000005
287,tanh,800,0.007,157.8199055800001,41.588926400000005
288,tanh,800,0.008,157.8199055800001,41.588926400000005
289,tanh,800,0.009000000000000001,157.8199055800001,41.588926400000005
290,tanh,800,0.010000000000000002,157.8199055800001,41.588926400000005
291,tanh,640,0.001,16.92344018765788,3.928098724146496
292,tanh,640,0.002,63.97113381268851,17.091370880656868
293,tanh,640,0.003,157.8199055800001,41.588926400000005
294,tanh,640,0.004,157.8199055800001,41.588926400000005
295,tanh,640,0.005,157.8199055800001,41.588926400000005
296,tanh,640,0.006,157.8199055800001,41.588926400000005
297,tanh,640,0.007,157.8199055800001,41.588926400000005
298,tanh,640,0.008,157.8199055800001,41.588926400000005
299,tanh,640,0.009000000000000001,157.8199055800001,41.588926400000005
300,tanh,640,0.010000000000000002,157.8199055800001,41.588926400000005
301,tanh,512,0.001,16.923440189107836,3.928091647588542
302,tanh,512,0.002,32.12998929301669,8.524175982525167
303,tanh,512,0.003,157.8199055800001,41.588926400000005
304,tanh,512,0.004,157.8199055800001,41.588926400000005
305,tanh,512,0.005,157.8199055800001,41.588926400000005
306,tanh,512,0.006,157.8199055800001,41.588926400000005
307,tanh,512,0.007,157.8199055800001,41.588926400000005
308,tanh,512,0.008,157.8199055800001,41.588926400000005
309,tanh,512,0.009000000000000001,1514.3485455800007,370.72308639999994
310,tanh,512,0.010000000000000002,157.8199055800001,41.588926400000005
311,tanh,409,0.001,16.923440260867903,3.928154344779271
312,tanh,409,0.002,145.90539443273136,38.50385781402183
313,tanh,409,0.003,157.8199055800001,41.588926400000005
314,tanh,409,0.004,157.8199055800001,41.588926400000005
315,tanh,409,0.005,157.8199055800001,41.588926400000005
316,tanh,409,0.006,157.8199055800001,41.588926400000005
317,tanh,409,0.007,157.8199055800001,41.588926400000005
318,tanh,409,0.008,157.8199055800001,41.588926400000005
319,tanh,409,0.009000000000000001,1514.3485455800007,370.72308639999994
320,tanh,409,0.010000000000000002,157.5787393886336,41.52652499488582
321,tanh,327,0.001,16.923441839638787,3.928360687451712
322,tanh,327,0.002,18.90879362965719,4.710806297535961
323,tanh,327,0.003,157.8199055800001,41.588926400000005
324,tanh,327,0.004,157.8199055800001,41.588926400000005
325,tanh,327,0.005,157.8199055800001,41.588926400000005
326,tanh,327,0.006,157.8199055800001,41.588926400000005
327,tanh,327,0.007,157.8199055800001,41.588926400000005
328,tanh,327,0.008,1514.3485455800007,370.72308639999994
329,tanh,327,0.009000000000000001,157.8199055800001,41.588926400000005
330,tanh,327,0.010000000000000002,157.8199055800001,41.588926400000005
331,tanh,261,0.001,16.923460485183906,3.92901889022
332,tanh,261,0.002,62.76998102546565,14.024430226942815
333,tanh,261,0.003,157.8199055800001,41.588926400000005
334,tanh,261,0.004,157.8199055800001,41.588926400000005
335,tanh,261,0.005,88.42745638982959,23.53433837022785
336,tanh,261,0.006,157.8199055800001,41.588926400000005
337,tanh,261,0.007,157.8199055800001,41.588926400000005
338,tanh,261,0.008,1514.3485455800007,370.72308639999994
339,tanh,261,0.009000000000000001,157.8199055800001,41.588926400000005
340,tanh,261,0.010000000000000002,1514.3485455800007,370.72308639999994
341,tanh,208,0.001,16.92359201821545,3.9256364888502393
342,tanh,208,0.002,150.165426802098,39.60745524932275
343,tanh,208,0.003,157.8199055800001,41.588926400000005
344,tanh,208,0.004,157.8199055800001,41.588926400000005
345,tanh,208,0.005,157.8199055800001,41.588926400000005
346,tanh,208,0.006,157.8199055800001,41.588926400000005
347,tanh,208,0.007,1514.0540501483947,370.65017732966976
348,tanh,208,0.008,1514.3485455800007,370.72308639999994
349,tanh,208,0.009000000000000001,157.8199055800001,41.588926400000005
350,tanh,208,0.010000000000000002,157.8199055800001,41.588926400000005
351,tanh,166,0.001,16.924188600263456,3.922734162448005
352,tanh,166,0.002,156.78296912223374,41.320608008582866
353,tanh,166,0.003,157.8199055800001,41.588926400000005
354,tanh,166,0.004,157.8199055800001,41.588926400000005
355,tanh,166,0.005,157.8199055800001,41.588926400000005
356,tanh,166,0.006,157.8199055800001,41.588926400000005
357,tanh,166,0.007,157.8199055800001,41.588926400000005
358,tanh,166,0.008,1514.3485455800007,370.72308639999994
359,tanh,166,0.009000000000000001,157.8199055800001,41.588926400000005
360,tanh,166,0.010000000000000002,157.8199055800001,41.588926400000005
361,tanh,132,0.001,16.9261648767572,3.918186721305186
362,tanh,132,0.002,157.34076448866534,41.464947597693765
363,tanh,132,0.003,157.8199055800001,41.588926400000005
364,tanh,132,0.004,157.8199055800001,41.588926400000005
365,tanh,132,0.005,157.8199055800001,41.588926400000005
366,tanh,132,0.006,157.8199055800001,41.588926400000005
367,tanh,132,0.007,157.8199055800001,41.588926400000005
368,tanh,132,0.008,157.8199055800001,41.588926400000005
369,tanh,132,0.009000000000000001,157.8199055800001,41.588926400000005
370,tanh,132,0.010000000000000002,157.8199055800001,41.588926400000005
371,tanh,105,0.001,16.931230906198532,3.947963170728283
372,tanh,105,0.002,60.95085364848312,13.59683324698248
373,tanh,105,0.003,157.8199055800001,41.588926400000005
374,tanh,105,0.004,157.8199055800001,41.588926400000005
375,tanh,105,0.005,157.8199055800001,41.588926400000005
376,tanh,105,0.006,157.8199055800001,41.588926400000005
377,tanh,105,0.007,157.8199055800001,41.588926400000005
378,tanh,105,0.008,157.8199055800001,41.588926400000005
379,tanh,105,0.009000000000000001,157.8199055800001,41.588926400000005
380,tanh,105,0.010000000000000002,157.8199055800001,41.588926400000005
381,tanh,84,0.001,16.940545550958074,3.9058340368252455
382,tanh,84,0.002,157.6308021102338,41.53999629878894
383,tanh,84,0.003,157.8199055800001,41.588926400000005
384,tanh,84,0.004,157.8199055800001,41.588926400000005
385,tanh,84,0.005,151.08414583586597,39.845377701575224
386,tanh,84,0.006,157.8199055800001,41.588926400000005
387,tanh,84,0.007,157.8199055800001,41.588926400000005
388,tanh,84,0.008,157.8199055800001,41.588926400000005
389,tanh,84,0.009000000000000001,157.8199055800001,41.588926400000005
390,tanh,84,0.010000000000000002,157.8199055800001,41.588926400000005
391,tanh,67,0.001,16.958199728004118,3.9746363756341614
392,tanh,67,0.002,157.66527735898504,41.54891677350963
393,tanh,67,0.003,157.8199055800001,41.588926400000005
394,tanh,67,0.004,157.8199055800001,41.588926400000005
395,tanh,67,0.005,157.02903572463313,41.38428334335259
